title,rate,comment 
"
完成度高い蛤のつけ麺
",3.8,"
          鶏と蛤の濃厚つけ麺980円東銀座の有名店となったむぎおり。銀座６丁目のラーメンストリートとでもいう通りにお店はあります。今日はつけ麺にしました。特製はとてもじゃないけど、具が豪華すぎてお腹いっぱいになるので、最近は普通のです。それでも魔法の言葉、大盛り無料ですけど・・・にやられてしまいますが。ここのつけ汁はとても濃厚で、蛤と鶏がうまくマッチしています。それに合わせるテイガクのちゅるちゅる麺は、コシがありとても美味い。
"
"
オリーブオイルで味変　～　むぎとオリーブ
",3.9,"
          GINZA SIXの裏側、何軒かラーメン屋さんが連なる通りにある百名店。この通りは「九代目けいすけ」「九州じゃんがら」「東京油組」などがあり、ちょっとしたラーメンストリートになっています。19時過ぎに到着したら、行列はありません。券売機で食券を購入したら、もう一度外へ出て並ぶように言われました。お店の前に立っている2名が行列でした。なるほど。数分で入店。鶏・煮干・蛤のトリプルSOBA　特製　　1280円しっかし、銀座は外人多いっすねえ。このお店もアメリカ人、フランス人、中国人のお客さんがいました。店員もいちおう英語ではメニューが説明できるようにしているみたい。大変ですね。「没有湯」と書いてありますが、これは汁なしのことですかね。食券は渡してあるので、2～３分で着丼です。盛り沢山で具がいっぱいという感じの豪華なラーメン。ちなみに、特製は具が別皿という記述がありましたが、そんなことはありませんでした。スープ。じゃーん、期待して飲んでみると、おっと、貝独特の苦みというかえぐ味を感じますね。丸鶏の出汁とカエシの切れの中に、貝独特の味わい。ある意味刺激的だけど。これは煮干のえぐ味じゃないですね。あまり甘くなく、カエシの切れが特徴的なスープ。それにあわせる麺。これは美味い。パッツン系の細麺は加水率もちょうど良くて、「ザ・和風」という感じの仕上がり。チャーシューは豚2枚、鶏3枚。豚はピンク色の低温調理レアで美味いけど、食べているうちにどんどん白くなります。鶏チャーシューは胸肉でこれまた低温調理系ですが、結構火がしっかり入った、普通の胸肉でした。あさりは2個。別にどうってことありません。山芋の角切りは意味不明。必要ですかね。結んだ鳴門。どうみても揚げてないです。なんで「揚げた」と書いてあるんだろう。麺が美味しいので、多少アクの強いスープでも美味しく食べられます。でもちょっと中途半端かな。貝100％の蛤SOBAの方がはっきりしていいのかも。ほとんど麺を食べてから、卓上のオリーブオイルを垂らしてみました。お、これ、うまい！　エシャロットですかね、ちょっとスモーキーなオリーブオイルが、貝出汁のスープにすごく合います。和風から洋風に突然変異する感じ。「むぎとオリーブ」の神髄はここにあったのか。もっと早くオリーブオイルを入れればよかった。トリプルスープという特徴を持つ、面白いラーメンでした。なかなか美味かった。
        "
"
丁寧に作られた美味しいラーメン
",3.6,"
          銀座にある人気のラーメン屋さんです。平日の12時半に訪れると、特に行列もなく入れました。店内は外国人のお客さんも多いです。入って右手にある券売機で食券を購入します。私は特製鶏SOBA（¥1080）にしました。食券を渡して指定された席に着いて待ちます。事前に紙エプロンの要否を聞いてくださるのは優しいサービスです。数分後にラーメンが到着。具材は豚チャーシュー、鶏チャーシュー、味玉、練り物、三つ葉、海苔、鰹節など盛りだくさん。特製なので豚チャーシュー、鶏チャーシュー増しで、味玉付きになっています。細麺ストレートの麺はコシがありのど越しもいいです。スープは鶏出汁もさることながら、醤油の美味しさが際立ちます。醤油は3種の老舗メーカーのものをブレンドしているということです。細かいことは正直分かりませんが、そういうこだわりも納得の味でした。鶏チャーシューはたっぷり入っていて、柔らかでさっぱりと美味しいです。豚チャーシューは2枚。脂がのって旨味もあり、正直こっちの方が好み。全体として特別私の好みというわけではないですが、丁寧に作られた美味しいラーメンという印象でした。
        "
"
熱暑の日に海を想って食べたくなる蛤SOBA
",4.0,"
        「特製」は丼と別に鶏チャーシュー、豚チャーシュー、三つ葉、煮玉子、海苔が盛られた皿が付いてきます。ボリューム満点。やはり、これはコストパフォーマンス良好です。ラーメンの大盛も思った以上に大盛。前回日本橋では大盛にしませんでしたので差がよく分かります。こんなに美味くてボリュームのあるラーメンが10ドル程度で食べられることに、きっと外国人旅行者は驚くのでしょうね。
      "
"
濃い目の味付けに、のどごし抜群の麺がgoo！
",3.1,"
          2019.7新橋にきたついでに、美味しいラーメンをお昼に食べようと食べログ検索！3.7って高評価のお店を発見。ラーメン屋っぽくない名前だと、えっこら歩いてきたら、、、一時過ぎなのに行列が(^-^;仕方なくならんで待ちます。女性のお客様が多いですね。お店も外から見るとオシャレなカフェみたいな外観です。鶏と蛤の二種類のスープがあったので、一つずつ注文。もちろん発券機です。店内はたぶんカウンターのみですが、綺麗で清潔感あるかんじでした。カウンター上にこだわっている素材の説明などかありました。自信がうかがえます。楽しみ(*^^*)出てきました特選鶏。イメージ以上の色の濃さです。まずはスープから、、、こちらも思った以上に濃い。へー意外でした。もっとあっさりなのかと思ってました。しっかりした味のスープとしっかりとしたこしのある麺でスープともよくあいます。トッピングも低温調理の豚チャーシュー、鶏チャーシュー、、鶏はいまいちか。。。もっとジューシーなのを出すお店はたくさんありますね。相方の蛤は旨味たっぷりのラーメン。こちらも醤油の味がしっかり。しっかり派のラーメンなんですね。ごちそうさまでした。
        "
"
醤油の配合が決め手の鶏SOBA
",3.9,"
          週末の朝から銀座で所用があり、用事を済ませて時計を観ると１０時４５分。朝はほんの軽く摂ってきただけなので、ちょっと早いがどこで昼を摂るかを思案。以前よりの宿題店のクラッティーニで桃のパスタが始まっているのを思い出して電話するも満席で、今月の週末は全て満席との事だった。他の宿題店の朧月は月に一度の第一土曜日はお休みということで、もう一店宿題店であったこちらに足を運んだ。店頭に着いたのは１０時５５分で開店は１１時３０分なのでしばらく待つ事にした。しかし幸運な事に１１時丁度にお店を開けてくれたのだ！これは大変有難い！当方の前には４人程並んでいたが、開店するとあれよあれよと言う間に満席に。これには驚いた。券売機が入口右手にあるので何を食べるか少し悩ましいラインナップ。しかし初訪の店では一番ウリのモノを食べたいと念頭に置いている。という事で、一番初めにリストアップされている『鶏SOBA』をポチリと。合わせて味玉でも食べるかと思っていたのだが、『チキンドライ カーレー飯』なるものが気になり、こちらをポチリ。他には三重県桑名産の蛤出汁の蛤SOBA、鶏と蛤の２種類のスープに煮干しダシを加えたトリプルSOBAがある。店員に食券を渡して入口側のカウンター奥に通される。カウンターは入口奥左手にもあった。然程待たずに鶏SOBA着丼。間を開けずにチキンドライ カーレー飯着丼。中細麺で茹で上がりが早いのか、５分待つか待たぬかで提供されるのは嬉しい。◉鶏SOBAスッキリとした大山鶏をメインとしたスープで鶏の旨味に溢れた一杯。同じ系統の地球の中華そば(伊勢佐木長者町)より鶏の香りの出し方、癖の除去がこちらの方が好み。また一昨日行った狐狸丸の大山鶏を使ったスープよりも癖が無くよく手当された綺麗な旨味を味合わせてくれた。大山鶏はガラと丸鶏をふんだんに使っているが、臭味とクドさ、雑味等の出て無い丁寧な下処理に煮炊き仕事である事を思わせる良質なスープである。少し添えられた削り節を熱いスープに浸して味を出してから啜ってみると、また奥行きが深まる。醤油ラーメンは醤油ダレの出来も重要な味のファクターになるので当方は大変注視するところだ。川越のはつかり醤油の味わいが少し思い浮かんだので、もしやと思い口上を書き連ねたシートを観ると、埼玉、群馬、香川県の老舗醤油店のモノをブレンドして使われているという。詳細な醤油メーカーの名前は明かしていないが、おそらく単年度で仕上げた早期製造の大量メーカー品ではこの深淵で膨よかな醤油の風味は出ないと推測する。一瞬醤油の塩分が濃いかなとも思えたのだが、スープを飲み重ねていくも口に嫌な塩味が残る事もなく、大山鶏の強い旨味とガップリ四つに組んでおり、互いにぶつかり合うも離れないパワーバランス。醤油由来のキリっとした酸味も当方の好むところ。とはいえ、上質な大山鶏をふんだんに使われているのなら、醤油の塩味を幾分抑えて鶏のお味がもう少しストレートに出てくる様になれば更にこの丼の世界観も上昇する様に思える。鶏油も綺麗に取れていて脂がクドさと臭味が無いアッサリとしつつも深いコクをスープに与えている。調味料の備えはミル挽き黒胡椒とオリーブオイルベースと思われる香味油。オリーブオイルはあまり香りが鮮烈では無いものではあるが、葱(エシャロット？)の風味が意外にスープに強い匂いを移してしまうため、侵害とまでは言わぬが大山鶏の風味を覆ってしまう。当方的にはスープに入れて全ての味わいを変えてしまうより、蓮華に少しオイルを垂らして麺を掬って絡めて食べると、麺の小麦の風味とオリーブの果実味が良く合って悪くないと思う。そう、最近替え玉を和え麺の様な形で提供されている店が増えているが、スープにというより麺に掛けて食べた方が麺のポテンシャルもグッと引き出されるな。具材は低温鶏チャーシューがシットリと瑞々しく、とても柔らかい仕上がりで風味豊かなのに眼を見張った。これは八雲やいそべでよく戴いている鶏チャーシューより鶏の癖が無い分、彼等の上をいくお味だ。ロースの芯だけを使った豚チャーシューも香り良し。具材の影に隠れていた拍子木切りの長芋はソテーか素揚げか？火入れされた長芋からはネットリとした芋の滑らかな食感と粘りでスープの余韻をスッパリと断ち切ってくれる口直しアイテムとしては秀逸なモノ。仄かにオリーブオイルの香りがしたのは気のせいかな。結び目の魚肉の練物(紅白蒲鉾)もスーパーで売っている安物とは一味違う、店主のセンスが感じられる白身魚の旨味を感じ取れる良質な材料で作られたものなのだろう。三つ葉や海苔はまぁまぁ。葱は悪くも無いが飛び抜けて良いモノとは思えない可不可無きもの。薬味として、かつ口直しとしての存在意義で申し上げればまだまだ見直す余地有りだ。麺は当方が存じ得ない京都の老舗製麺所『棣鄂』と共同開発した低加水の中細ストレート麺。コシも強めでパキッとして小麦の香りが強く出ており、喉越しも良く醤油と鶏の強いスープにも負けない、終盤まで伸びない秀逸な麺だった。◉チキンドライ カーレー飯アッサリとした味わいの子丼。シットリとした仕上りで、ご飯とも馴染みやすく、また塩分濃度も塩っぱ過ぎ無いで丁度良い塩梅。スパイス感は大人しいが、それは鶏の風味を最大限に生かして打ち消す様な配合にはせれていないのだろう。このカーレー飯が単品で主役を張るのなら別の話だが、あくまでもラーメンのお供であって従者がメインのラーメンよりも目立った存在になってもいけないところを考慮してのものなのだろう。ややオイリーで、ご飯を食べ終えた小丼の底には炒めた際の油が流れ残っていた。巧く油切れを良くしてクドさを感じさせない印象と味わいが提供出来てくればもっと作品的にも昇華されよう。咽喉は１月経ってようやく快復し、何不自由無く美味しいモノを戴くことに対する事に感謝の念を常に抱きつつ今日も行く。
"
"
せっかく銀座にきたので一度は行ってみたかったお店
",4.0,"
          ちょっと研修で銀座に行く機会があって、銀座、イタリアンを食べている時間もないし、一人だしラーメンだな、ラーメン×銀座といえば、田舎者のおっさんでも知っているむぎとオリーブしかないな(^^)ということで訪問場所はGINZASIXさんの裏側テレビや雑誌でかなり見かけるお店なので並ぶことかくごで行ったのですが16時ごろという中途半端な時間もありスムーズに入店せっかく来たので一番高いのを注文しようの精神で特製鶏、煮干、蛤のトリプルSOBA（￥1180）を注文お味の方はスープ自体は色々な旨味がありまがらもあっさりとしたスープで細めのストレート麺にあってかなり美味いラーメンと表記せずにSOBAと表記するのがわかる、日本食といった味わい具材も低温調理した豚に香りのいい三つ葉、特に美味しかったのが煮卵で煮卵の味付けに負けないしっかりとした黄身の味がかなり印象的とても美味しかったです、ごちそうさまでした。
        "
"
銀座で「和を感じるラーメン」
",4.0,"
        上品な美味しい和ラーメン
      "
"
ミシュランビブグルマン選出のこだわりラーメン
",3.7,"
          【食べログラーメン百名店TOKYO2019選出店】【食べログラーメン百名店TOKYO2018選出店】【食べログラーメン百名店TOKYO2017選出店】【ミシュランビブグルマン東京2017選出店】【ミシュランビブグルマン東京2016選出店】【ミシュランビブグルマン東京2015選出店】　　　東銀座駅から徒歩5分くらいのラーメン専門店。　グレーホワイトの壁に、木枠の扉の外見がカフェっぽいです。　お店に入ると、ナチュラルウッドのカウンター席が並びすっきりオシャレな空間。　◆頂いたもの鶏と蛤の濃厚つけ麺　麺の上のトッピングがすごい具だくさん。スープは、醤油の味が強い鳥ガラスープ。つけ麺だと、絡まないかな、と思ったけど十分絡みました。。スープには刻みネギがたっぷり入ってます。麺は、つるつるでしっかりした弾力で噛みごたえのある極太麺。コシがあり美味しい。麺の上に、蛤、鶏チャーシー、レモン、海苔、水菜、ベビーリーフ、レモンなどが、こんもりのってきました。鶏チャーシューは柔らかく、ベビーリーフが入っていて女性好みな見ため。レモンを入れるとさっぱりした味にスープが変化し、卓上のエシャロットオリーブオイルを入れると、風味豊かでコクと深みの味に変化して美味しいです。ボリューム満点でした。。　ごちそうさまでした。
        "
"
個性的なラーメンですね
",3.6,"
          　銀座SIXの裏手には評判のラーメン屋さんが軒を連ねています...　そんなラーメン激戦区で毎日行列を作っているのが「むぎとオリーブ」さんです。　東京１００名店にもミシュランのビブグルマンにも選出されているので味は間違いないと...　行列嫌いな私ですがたまたま夕方の早い時間に行列がなかったので突入してみました。　メニューは鶏そば、蛤そば、鶏。煮干・蛤のトリプルそばとスープの種類で分類されているようです。　今回は基本の鶏SOBAを注文です。　着丼して感じたのがスープの色が濃い...　実際にスープはダシも効いていますが醤油がかなり主張しています。　麺は中細ストレートで結構、粉感が強いと感じました...　低温調理されたチャーシュー（鶏＆豚）は柔らかいですね...　旨いです。　スープ、麺、具材などどれもこだわりが感じられますし旨いです...　しかしながらなんとなくラーメンとしての一体感には欠けるような気がしないでもない...　それだけ個性が強いということなのでしょうね...　店構えや外観は優しいホワッとした雰囲気ですが...　意外と個性的なラーメンだと思います。
        "
"
麺の美味しさにこだわりを感じた一杯
",3.7,"
          ラーメン店ながら、ミシュランガイドのビブグルマンに選出されたお店。店構えやメニュー案内にも海外受けしそうなオシャレさがあります。お昼14時頃に訪れましたが、平日でも外には6人ほどの待ちが。ずっと接客に追われてるからか、この日の店員さんは少しお疲れ気味だったかな。◆鶏・煮干・蛤のトリプルSOBA（980円）注文したのは看板メニューであるトリプルスープのラーメン。普段はあまり出会わない蛤出汁ですが、これはいい風味ですね！たとえるなら、おいしいお雑煮のつゆをいただいている感じ。フランス料理の技法を取り入れられているとのことですが、これは和食の仕事にも通じるところがある気がします。何よりも感動したのは、ラーメンに使われている麺！特別な小麦の配分らしく、噛み応えや食感もすばらしい。適度なざらざら感と、歯をぐっと入れたときにぷつんと噛み切れる心地良さ。小麦の香りとオリーブの香りがちょうどよく合うんですね。これはちゃんと計算されていないと合わせられない麺だと思います。具の中では、特に三つ葉の存在がいい。食べ進めていくうちに、スープに三つ葉の香りが溶け出してくるのも爽やかです。鶏チャーシューも柔らかくておいしかった。全体的に優しくて、ずっと食べ続けられる味です。これは相当完成度の高い醤油ラーメンでした。ごちそうさまでした＊
        "
"
めっちゃ( ﾟДﾟ)ｳﾏｰ
",3.9,"
          この日は日比谷で飲み会♡あまり来ない場所で飲み会の時は仕事休んで早めに現地入りして連食しないとね(๑´ㅂ`๑)まずは前から狙ってたこちら。多数のフォロワー様が行ってて高評価！こんな人気店なのに基本は中休みがないのも有難い(・∀・)b平日の13:50。丁度入れ替わりで待たずに入店出来ました！その20分後ぐらいには待ちが出来てたのでタイミングが良かった(*´∀`)♪☆鶏▪煮干▪蛤のトリプルSOBA(ネギ抜き)＋味玉全部食べたい欲張りには嬉しいトリプル♡ただ、こんな混ぜたら味もゴチャゴチャするんじゃない？って思ったけどめっさ( ﾟДﾟ)ｳﾏｰ全ての良いとこ取りのガツンっとした旨味がタップリのスープはマジ美味すぎ！久々に麺食べ切る前にスープ飲み干しそうになったw蒲鉾？みたいのが映えるね♪チャーシューは鶏ムネだけどしっとりと美味い！蛤の身もちゃんとプリっと美味しい！長芋が意外に合うしいいアクセントになってる！味玉は好みのトロっと具合で味も濃くて美味い！いや～、めっちゃ好みで激ウマラーメンでした♡味は文句なし！けど、ちょっとお高め(^_^;これだけの素材を使ってたらこの値段になるのかな？っと思いつつも、ラーメンで1000円超えちゃったので総合でこの点数になりました(◍′ω‵◍)
        "
"
絶品！美味しい！懐かし&上品＼(^o^)／
",3.7,"
          平日の14時頃に伺いました＼(^o^)／銀座の駅から少し歩いた路面店で外観はコンクリ風の壁に木の看板(>_<)可愛らしい外観です♪( ´θ｀)ノ入って直ぐ右の券売機で券を買うシステムで店内はカウンターのみでＬ字になっています(>_<)⚪︎鶏・煮干・蛤のトリプルSOBA  980円まず…出てきてビックリ(>_<)何か結んである(￣◇￣;)（笑）蒲鉾で横に大根⁉︎と思って一口食べると山芋♪( ´θ｀)ノその他、蛤、鶏と色々と載ってます(>_<)まずは、スープを一口…お、お、美味しい♪( ´θ｀)ノ懐かしい感じもするが懐かしのスープのワンランク上の上品さ…美味しさもある(>_<)最近のコテコテスープとは違い味が濃いと言うよりはコク、奥行きのあるスープです(>_<)麺は細麺のストレートですが、ちょい硬めで食感がすごく良い♪( ´θ｀)ノ美味しい＼(^o^)／ラーメンと言うよりはスープ料理（笑）スープに野菜、蛤、鶏、麺がアクセントになり美味しい味を引き出しています♪( ´θ｀)ノすごく美味しいラーメンでした＼(^o^)／
"
"
銀座はラーメンでさえオシャレ
",3.4,"
          今日のランチは何にしよう？いつもそんなことを思う、東京滞在時。以前は考えたこともなかったのに、もはやこの地がAWAYのようになってしまえば、心変わりもするもの。新橋界隈はある種行き尽くした感があり、銀座方面に候補を探す。いくつかのストックを抱え、さてランチタイム。しかし・・・とてもそんな時間にいけることもなし。ようやく落ち着いたのはもう夕暮れ時。夕食も近いし諦めよう。GINZASIXへの所用に行くと裏口あたりに見えたラーメン屋っぽくない洒落たファサード。こんな時間にまだやっていたこちらにふと、足が向きました。入店したのは16:00過ぎ。店内に入ると比較的奥行きのあるこぎれいな感じの店内。右手に食券機があり、一番オーソドックスそうな鶏SOBA(880円)を購入。こんな時間なのに席はそこそこ埋まっています。くの字のカウンター席の入り口側に座り、洒落たユニフォームの店員さんに食券を渡す。次から次への入ってくる客。こんな時間なのに、結構繁盛しているのだなぁ。しばしして出て来た丼はスタイリッシュ。そして画的にもスタイリッシュ。透明感のある醤油スープのセンターに、リボンのような見た目の蒲鉾。チャーシューは2種のり、色鮮やかで華やかさもあり。まずはスープから。奥深い、上品さを感じる柔らかい味。オリーブオイルがいいアクセントになっているのでしょうか。続いて麺をいただくと、もくもくっとして粉感があふれ出る不思議な感じ。食感は蕎麦とラーメンの中間といったところでしょうか。なんとも不思議な食感です。鶏チャーシューはプリッとして上品ながらしっかりとした味。全体的に上品でバランスもいい一杯は、なぜかラーメンを食べている感を感じさせない。ある種東京らしい、スタイリッシュな一杯はラーメンという食べ物を別物へと替えているかのような感覚でした。評価詳細:3.49
        "
"
日本人は幸せだ
",3.5,"
          ギンザシックスの裏。ミシュランガイドのビブグルマン（安くて旨い店）として掲載され、一気にスターダムにのしあがった当店。土曜日13:30というヘンな時間だったにもかかわらず、待ち行列は15名。同じ週に大森の「HomemadeRamen麦苗」を訪れたばかりであり、また待つのかとウンザリしたのですが、思いのほか回転が速く、15分ほどしか並びませんでした。岩田圭介シェフは1987年生まれの埼玉県出身。ご両親は洋食店を経営し料理には慣れ親しんでいたようです。ラーメン好きが高じて銀座の地で一念発起。現在では首都圏で4店舗を展開。カフェのような店名の通り店内も中性的な雰囲気であり、女性ひとりでも問題なし。ミシュランの影響あってか客の3割近くが外国人でした。私は「鶏・煮干・蛤のトリプルＳＯＢＡ」を注文。スープがいいですねえ。大山鶏のスープに蛤と煮干の出汁。上品な醤油。それぞれの特長的な風味が少しも喧嘩することなく、ほとんど一体化しながら内臓に沁みていきます。ちなみに「特製」のトッピングをお願いすると、国産豚チャーシュー増し、低温鶏チャーシュー増し、味玉入りへと変化しました。さっきできたばかりのようにツヤツヤと白い鶏チャーシュー（？）が印象的。肉の量もたっぷりです。麺は京都の老舗製麺所と共同開発したそうで、それ単体では特長に乏しいものの、このスープを受け止めるにはやはりちょうど良いという塩梅。完璧な火入れの味玉、オリーブオイルで素揚げしたナルト、ラーメンの具材としては珍しい長芋と、これまでの試行錯誤が垣間見れた瞬間でした。ちなみにコチラはノーマルの「鶏・煮干・蛤のトリプルＳＯＢＡ」。それでも具材はたっぷりです。今度は「濃厚卵のまぜSOBA」や「鶏と蛤の濃厚つけ麺」を試してみたい。つけ麺は大盛無料やで。ミシュランが掲載したのは企画でも冗談でも何でもなくて、仮に同じ料理がイノベーティブな星付きレストランで出てきたとしても全く違和感のないクオリティ。実に完成度が高く、満ち足りた気持ちになるラーメンです。1,000円かそこらでこれだけの料理を食べることができる日本人は幸せだ。■写真付きのブログはコチラ→　https://www.takemachelin.com/2019/05/mugi.html
"
"
2015〜2017ビブグルマンの名店：むぎとオリーブ
",4.4,"
          2015〜2017ビブグルマンの名店：むぎとオリーブどうも、Mormorです！今日は銀座Six裏手に有る、2015〜2017ビブグルマンの名店、「むぎとオリーブ」さんに行って来ました。2014年にオープンした時から気になっていたのですが、なかなか行く機会が無くて行かれませんでした。漸く目処がついたので一念発起して銀座エリアのお店を回ってみる事に。ビブグルマンに選出された時の記事が貼ってあります。中国最大手オンライン旅行会社Ctripが推奨する、世界中の美食を紹介する「携程美食林」にも掲載されている様です。実際、店を出る時にかなりの人数の中国人観光客が並んでいました。11:30頃着いたのですが、5人程並んでいて、最後尾に着こうとしたら店内から出て来た方が「ここは食券を買ってから並ぶんですよ」と教えてくれました。と言う訳で食券を買いに店内へ。券売機の上のメニュー表には、日本語、英語、そして中国語の説明が書かれていました。暑いのでつけ麺に心惹かれましたが、ここは初志貫徹で「特製鶏・煮干・蛤のトリプルSOBA」¥1,180にしました。初訪なので、オーソドックスな鶏SOBAから．．．とも考えましたが、せっかくなので。食券を買って列に戻ろうとしたら、すぐに店内に案内されました。入ってすぐのカウンターの手前から2番目に着席しました。カウンターの向こう側には京都の麺屋棣鄂(ていがく)の麺箱が見えます。コップと空の小鉢とお手拭きが出て来ました。「空の小鉢は何だろう？」と思ったら、店員さんが外国の方でちょっと聞き取り難かったのですが、後から考えたら蛤の殻を入れる殻入れだったんですね。卓上を見ると、ウォーターピッチャーと箸、ペーパーナプキン、ブラックペッパー、楊枝、そして何だか分からなかったステンレス容器・・・後で食べログを見たら、エシャロットオリーブオイルが入っていたんですね。説明書きは隅々まで見ていなかったので気付きませんでした。次回は使って味変しようと思います。壁にはミシュランガイドと「携程美食林」の額が飾ってあります。ミシュランガイド2015〜2017のステッカーが貼ってあります。日本一こだわり卵のポスターと鶏節を使用しているという紙が貼ってあります。卓上メニュー。次はつけ麺を食べてみたいですね。SOBAとつけ麺の美味しい食べ方の説明。つけ麺の説明は良く有りますが、ラーメンを食べる時の説明はなかなか見ない気がします。店主のこだわりが感じられます。スープと麺と具の説明。最近はこうして説明書きを置いてくれているので、Blogを書くのが楽になります（笑）字が細かくてザッと見ただけだった説明書き。良く読んでおけばエシャロットオリーブオイルに気付けたのに・・・（泣）着席して5分程で「特製鶏・煮干・蛤のトリプルSOBA」が着丼。やはり、予め食券を渡していたからでしょうか？出て来るのが早いです。「特製鶏・煮干・蛤のトリプルSOBA」をアップで。麺が見えない程トッピングが豊富です。ビジュアル的にも綺麗で、見た目の美味しそうな感じはバッチリです。まずはスープから。一口飲んでみると鶏の出汁が良く出ており、中華そば四つ葉や中村麺三郎商店のスープと近い感じです。煮干の味はあまり感じられませんでしたが、蛤の味は鶏の風味の後に感じられました。バランス的に鶏出汁が6、蛤が3、煮干が1位の感じです。中細ストレートの麺は、京都の麺屋棣鄂(ていがく)の麺箱が有った通り、麺屋棣鄂と共同開発した麺との事で、中細ながらしっかりとした歯応えのコシの有る麺で、小麦の風味が濃い麺です。やはり美味しいラーメンは麺が旨いです。豚ロースを低温調理したチャーシュー。薄手ながらしっとりした感触で、スープに合わせた薄味に仕上げられています。惜しむらくは鶏チャーシューもサッパリ系のチャーシューなので、差別化出来ていない事です。鶏チャーシュー。しっとり感が有って、鶏チャーシュー特有のサッパリ感が有るチャーシューです。4個載っている蛤。実は貝はあまり好きでは無いのですが、この蛤は美味しいと思いました。出汁を取った後の出がらしという感じでは無く、蛤のお吸い物に入っている蛤の様に身がプリプリしていて美味しい蛤でした。これは何と言うモノだろう（蒲鉾？）と思っていましたが、実はナルトだった事が判明しました。説明書きによれば、「きれいに結んでオリーブオイルで素揚げした、あたらしいテイストです」と有ります。実際に食べた感じは素揚げしたとは思えない練り物特有の食感で、美味しく頂けました。こちらも素揚げした長芋。ラーメンのトッピングとしては珍しいものです。実は長芋アレルギーで、特に生の長芋やそれをおろしたとろろは気持ち悪くなってしまうので、絶対に食べられないものなのですが、幸いこれはしっかり火が通っていたお陰で助かりました。しかし出来れば普通のメンマを載せておいて欲しかったです。3枚載っている海苔。もちろんスープに浸けて麺を巻いて頂きました。美味い海苔だとちゃんとオカズになります。トッピングの味玉。「日本一こだわり卵」使用という事で期待していましたが、予想を上回る旨さでした。茹で加減は黄身がトロトロの半熟で、薄めの味付けも絶妙な美味い味玉でした。と言う訳で完食。鶏出汁の濃厚な風味に煮干と蛤の出汁が加わり、更にコクの有る醤油ダレが加わって味わい深いスープと美味い麺。トッピングも低温調理の豚ロースと鶏チャーシューでスープに合ったサッパリしたチャーシューで、美味しく頂けました。蛤も絶妙な火加減でした。唯一、アレルギーで食べられない長芋には焦りましたが、ちゃんと火が通っていて良かったです。流石は2015〜2017ビブグルマンの名店、想像以上の味でした。次回はつけ麺にチャレンジしてみたいと思います。にほんブログ村ラーメンランキング(function(b,c,f,g,a,d,e){b.MoshimoAffiliateObject=a;b[a]=b[a]||function(){arguments.currentScript=c.currentScript||c.scripts[c.scripts.length-2];(b[a].q=b[a].q||[]).push(arguments)};c.getElementById(a)||(d=c.createElement(f),d.src=g,d.id=a,e=c.getElementsByTagName(""body"")[0],e.appendChild(d))})(window,document,""script"",""//dn.msmstatic.com/site/cardlink/bundle.js"",""msmaflink"");msmaflink({""n"":""しおナイン60カプセル"",""b"":""トイメディカル"",""t"":""4987879610034"",""d"":""https:\/\/images-fe.ssl-images-amazon.com"",""c_p"":"""",""p"":[""\/images\/I\/418Guj96nOL.jpg""],""u"":{""u"":""https:\/\/www.amazon.co.jp\/%E3%83%88%E3%82%A4%E3%83%A1%E3%83%87%E3%82%A3%E3%82%AB%E3%83%AB-%E3%81%97%E3%81%8A%E3%83%8A%E3%82%A4%E3%83%B3-60%E3%82%AB%E3%83%97%E3%82%BB%E3%83%AB\/dp\/B07CHD546J"",""t"":""amazon"",""r_v"":""""},""aid"":{""amazon"":""1463186"",""rakuten"":""1463182"",""yahoo"":""1463184""},""eid"":""HuFrK""});リンク
"
